"ID","DEFAULT_STATUS"
468706,1
357028,1
51158,0
186303,0
127749,1
291386,1
138054,1
174533,1
200835,1
108658,1
180985,0
34803,1
75867,1
156819,1
61272,1
39827,1
130007,1
80324,0
322614,1
140869,1
181902,0
287908,1
309630,1
28225,1
428584,1
39222,1
359131,0
122272,1
198400,1
73091,1
283338,0
208946,1
348416,1
379046,1
183887,1
127961,0
211129,1
187649,1
94754,0
231826,1
142764,1
126822,1
188069,1
284395,1
31267,1
161444,1
144483,1
133655,1
112074,1
249727,1
165754,1
172822,1
288433,1
33331,1
168071,1
207277,0
130620,1
136244,1
972354,1
245297,1
71151,1
118352,1
117210,1
120068,1
48343,1
84451,1
76437,1
281704,1
123011,0
104729,1
110134,1
186067,1
214702,1
384795,1
175931,1
366324,1
118717,1
219835,1
176486,1
273435,1
182661,1
212304,1
133963,0
165152,0
274724,1
196707,1
213002,1
26620,1
361481,1
148581,1
459189,0
214689,1
289364,0
174907,1
348099,1
104965,1
31600,1
286282,1
181705,0
238912,0
134737,0
157403,0
197429,0
47343,0
67083,1
249957,1
175942,1
192982,0
209547,0
142675,1
190333,1
196396,1
166740,1
174533,0
210867,1
118486,0
144067,1
106964,1
178136,1
196554,0
403550,1
498216,1
192755,0
53738,1
156192,0
189802,1
213149,0
179171,1
77634,1
189830,1
127190,1
174147,1
138107,1
269733,1
227734,1
318822,1
48885,1
205424,0
173858,1
202450,0
154779,1
180551,1
177522,1
277328,1
112584,1
85384,0
123971,1
69019,0
112847,1
52900,0
37937,0
59380,1
114770,1
216481,0
176469,1
176831,0
410034,1
93662,1
144236,1
240917,1
608184,0
243361,1
35166,1
182655,0
142717,0
272944,1
219233,1
228686,1
236818,1
117865,1
106538,1
153891,0
190909,0
191002,1
89073,1
238342,0
259532,1
189282,1
132481,1
205659,0
182323,1
216256,1
166419,1
152246,1
155659,1
155198,1
100931,1
162945,1
334346,0
181597,1
133969,1
210217,1
169711,0
300104,0
271521,1
51255,1
26669,1
194580,1
177974,0
315640,1
136913,1
230961,1
167062,1
120131,1
243368,1
171876,1
136866,1
316820,1
185459,0
81761,1
43716,1
220939,1
148657,1
40808,1
183473,1
108496,0
204838,1
132686,1
117906,1
304386,1
248113,1
165215,0
215463,1
259719,1
35829,1
248795,1
124692,0
128054,1
179731,0
113543,0
252153,1
45891,1
112263,1
47791,1
202980,1
34918,1
91251,1
132996,0
306215,1
203570,1
355918,1
198841,0
282964,1
312197,0
98779,1
200246,0
182771,1
199908,1
172104,0
35295,0
216858,1
332187,1
255109,1
111332,1
238431,1
131552,1
110239,1
255830,1
175648,1
82998,1
164320,1
263498,1
162381,1
229651,0
357348,1
269657,1
82880,1
389755,1
195136,0
207685,1
222925,1
196388,1
50341,1
214134,1
114032,0
192053,0
240231,0
44402,1
191503,1
163530,1
136823,1
121912,0
58624,1
74056,1
144259,0
182028,1
209040,1
206046,1
182494,1
185057,1
147473,1
221722,0
388811,1
221912,1
48189,1
382272,1
48347,1
143046,0
137940,0
249571,1
121318,1
224531,0
185019,1
27886,1
94741,1
107801,1
191256,0
256866,1
197148,0
312271,1
118657,1
224338,1
242488,1
234970,1
227915,1
105717,1
160962,1
353881,0
188950,1
201328,0
218678,1
184255,1
200968,0
102264,1
300584,1
208946,1
105021,1
124751,1
274057,1
132879,0
260960,1
208415,1
356934,0
154410,0
35378,1
301210,1
73621,1
108140,0
217198,1
157332,1
202956,1
173495,1
149811,1
444219,1
125120,1
190429,1
190303,1
248164,0
208534,1
343721,0
196373,0
433788,0
122086,1
137314,1
33068,1
210688,1
117833,1
103474,1
115880,0
233933,1
52781,1
586657,0
113080,1
251905,1
225964,1
194096,1
263831,1
133136,0
121634,1
40767,1
355789,1
311914,1
91189,1
344060,0
113823,1
185800,0
76107,0
117618,1
238008,1
136480,0
285200,0
351040,1
1226583,0
195767,1
187540,1
79372,1
226665,0
213209,0
211005,1
96178,1
328216,0
110713,0
225456,0
159908,1
118308,0
180309,1
39630,1
273828,1
172071,1
218887,1
664670,1
209149,1
84619,0
447346,0
37869,1
99086,1
143582,1
326886,0
181755,1
249368,1
326400,1
504725,1
88967,1
170721,1
148953,0
342752,1
220871,1
29675,1
183611,1
115215,1
152231,1
41356,1
225142,1
121313,1
134821,1
311350,0
102106,1
427055,1
117860,1
285885,1
212800,1
194864,1
31438,1
148254,1
113035,1
106595,1
144521,1
172232,1
123592,1
191921,1
237379,1
208463,1
68985,1
22418,1
163047,1
153870,1
124954,1
197702,1
166415,1
116211,0
33644,1
33331,0
73019,1
169182,1
20438,1
109869,1
316849,1
208043,0
153790,1
153451,1
96840,1
192732,1
209101,1
146919,0
192323,0
217019,1
198211,1
222490,1
106758,1
561334,1
203710,1
203322,1
123703,0
312015,1
209428,1
230292,0
114420,1
120238,1
100375,1
42485,1
130620,1
134367,1
147099,1
36214,0
119904,0
105779,0
165020,1
187098,0
142030,1
241360,1
121319,0
151580,0
162572,1
35917,1
35723,0
194773,1
62155,1
192203,0
174370,1
161007,1
270517,1
163847,0
193882,1
160037,1
189944,1
115364,1
163174,1
188900,1
214399,1
156616,1
204862,1
55921,1
172475,1
153082,1
195418,1
276840,1
97933,0
119099,0
83411,0
198992,1
337825,1
192002,0
189346,1
231962,1
164488,0
200471,0
228921,0
184846,1
233851,1
499001,1
125768,1
255004,1
157624,1
146767,0
118291,1
313181,1
87891,1
226443,0
81132,1
216436,1
213412,1
179358,1
369825,1
199763,1
239390,1
173613,1
37869,1
302845,1
85218,1
48268,1
173968,1
70982,1
166857,1
256191,1
162872,1
152148,1
139193,1
791084,1
137214,1
183258,1
154035,1
115323,0
213055,1
155064,1
33551,1
169995,1
168262,0
104196,1
114055,1
274398,1
27979,1
244122,1
196571,0
101607,1
122109,1
255822,1
195184,1
245372,1
169583,0
224531,1
186151,1
118693,1
297449,0
125206,1
393264,1
108140,1
264968,1
318106,0
156025,1
149455,1
359985,1
165108,0
115178,0
149224,1
352056,1
174717,0
173064,1
147755,1
135716,1
44216,1
37359,0
178255,1
70617,1
154950,0
356934,0
271714,1
247025,1
107417,1
116554,1
917220,1
430084,1
202937,1
62737,1
508548,1
275223,0
381931,1
246974,1
105431,1
146311,1
159869,1
204641,1
66297,0
227615,1
107744,1
360393,0
263340,1
141918,1
294292,1
128736,1
511289,0
302406,0
101517,1
161334,1
189148,1
103111,0
51620,1
31606,1
34292,1
107882,1
39529,1
135315,1
107812,1
229729,1
111891,1
340917,1
202952,1
333230,1
114955,1
159869,0
57758,0
207064,1
193090,1
151364,1
88638,0
304960,1
102828,1
210029,1
154246,1
142519,1
104455,1
192230,1
292592,1
330132,0
51111,1
258037,0
188291,0
349066,1
191188,1
133503,1
146497,1
240468,1
175120,1
416577,1
253814,1
159247,0
102471,1
213464,1
211968,1
32016,0
512992,1
135020,1
109133,1
142712,1
76900,1
112176,1
262233,0
122066,1
194690,1
306678,1
217769,1
308945,0
46699,1
377757,1
220993,1
102147,1
113770,1
139012,1
148900,0
329426,1
181408,1
101950,1
32537,0
209547,1
202373,1
151476,1
174824,0
138768,1
143482,1
200190,0
168407,1
148315,1
270517,1
53506,1
105693,1
189589,1
164574,1
185744,1
33155,1
215955,0
233571,1
211253,1
191385,1
137895,1
159699,1
295922,1
175856,1
216129,1
407669,1
214242,0
285457,1
124420,1
246386,1
142751,1
283635,1
322931,0
76482,1
431745,1
141944,0
193042,0
67006,1
240398,1
182714,0
172046,0
185177,1
102858,1
84954,1
115895,1
184589,1
282611,1
218649,1
157541,1
145419,1
122616,0
204584,1
117210,1
69481,1
148492,0
106957,0
29312,0
120302,1
111916,1
182227,1
219110,1
200192,1
427862,1
33551,1
164043,1
116632,0
175133,1
289731,1
256362,0
282612,1
73679,1
237824,1
357720,1
155489,1
138077,1
183479,0
103596,1
172304,1
313853,0
294485,1
637080,1
385959,1
116539,1
129263,1
141253,1
35626,1
94937,1
220269,0
169544,0
214604,0
81540,0
24013,0
124940,1
313729,1
192237,1
168524,1
113324,0
215477,1
199903,1
431861,1
105938,1
274679,1
177499,1
206125,1
221740,0
202652,1
348960,1
171876,1
157932,0
201344,1
354739,0
40067,1
326862,1
189762,0
149049,1
226246,1
29020,0
38251,1
196385,0
217054,1
104973,0
238959,0
34218,1
292962,1
235924,1
98656,1
102610,1
296466,1
323069,1
184756,1
233993,1
130724,1
181855,0
127543,1
187164,1
113912,1
216479,1
135480,1
204160,1
114650,1
240172,1
184831,1
124590,1
120429,0
202033,0
156874,1
177727,1
334409,0
311255,1
214227,1
115849,1
671292,0
31460,1
141824,1
310152,1
179953,1
137952,1
103323,1
174426,1
192779,0
169955,1
48087,1
132601,0
253060,0
108435,0
210452,1
134181,1
45487,1
183522,0
199303,1
83064,1
134997,1
44419,1
442612,0
158092,1
374833,1
112650,1
183390,0
207418,1
335453,1
243660,0
54243,1
50385,0
187581,0
37380,1
247025,1
29231,1
101094,1
176716,1
118429,1
221532,0
120572,1
124680,1
153160,1
114678,1
142856,0
29702,0
277700,1
67433,1
121124,1
394447,0
79649,1
203763,1
229029,0
494638,1
162816,1
109117,1
32732,1
217692,1
34590,1
276864,1
168625,1
91037,0
171484,0
200453,0
36990,1
198211,1
30475,0
70995,0
245790,1
273324,1
182687,1
247807,0
163113,0
180522,1
203353,1
87469,1
216563,1
87372,0
173584,1
80282,1
319854,0
408229,1
431307,1
134088,1
246396,1
159255,0
106014,1
186934,0
120130,1
203849,1
207940,1
302406,1
144594,1
171050,1
459007,1
372181,0
172034,0
156566,0
338320,0
353696,1
342907,0
169717,0
103762,1
47570,1
119432,0
144165,1
180647,1
312232,0
150488,1
200876,1
188199,1
118793,1
204325,1
256671,1
231515,1
100669,1
88913,1
363219,1
291547,1
308945,1
100316,1
296453,1
298834,1
188694,1
29240,1
186934,0
154908,1
22201,0
216999,0
186916,1
116677,1
95763,1
266710,1
117849,0
242460,1
202729,0
181652,1
174760,1
56121,1
390369,1
149726,0
51262,1
190350,1
205288,0
154835,1
89028,0
194630,1
212207,1
204788,1
158688,1
97723,0
193026,0
257250,1
355978,1
200574,0
376929,1
123219,0
82778,1
115882,1
103021,1
297767,1
259479,1
167787,1
40021,1
245275,1
37402,1
103608,1
137192,1
137618,0
96509,1
196174,1
172612,1
141186,1
228190,1
190290,0
307404,1
152436,1
182541,1
282153,1
41281,1
162003,0
190759,0
208122,1
173832,0
129173,1
287548,0
216116,1
146706,1
285200,1
314375,0
203943,0
274746,1
517000,1
66173,1
182823,1
159479,1
135568,1
333676,1
201699,0
96020,0
176138,1
47496,1
187158,1
249727,1
237624,1
175254,1
42924,1
205950,0
111985,1
167476,1
221172,0
188711,1
199448,1
313038,1
148431,1
112432,1
57914,1
145166,1
247119,1
196278,1
366531,1
216481,1
188027,1
66686,0
74775,1
325537,0
250499,0
192869,1
121352,1
70985,1
123116,1
339163,1
124771,1
167531,0
77053,1
199266,1
190728,1
99212,0
421446,0
215944,1
72310,1
57512,1
89413,1
28151,0
46786,0
226943,1
182402,0
305352,1
189253,0
296485,1
204375,0
249585,1
148995,0
168071,0
194995,1
211049,1
196630,1
50397,1
177905,1
204374,0
60001,0
223046,1
44921,1
154571,1
67136,1
188675,0
390817,1
145964,1
30424,1
548361,1
189148,1
266707,1
311569,1
187653,1
235379,1
188615,0
322691,0
184698,1
144361,1
130057,0
117963,1
123876,1
248445,1
207172,1
119904,0
134768,0
269168,1
132026,0
60722,0
648223,1
298695,1
219835,1
313729,0
140644,0
203488,0
132341,0
161683,1
312771,0
258102,1
24127,1
254367,0
185426,1
152629,0
141058,1
233130,0
406641,1
119422,1
255486,1
161532,1
75759,0
163332,1
103802,1
34832,0
37933,1
165107,1
126011,1
56651,1
522881,1
191777,1
132686,1
201112,1
174283,0
208591,1
126399,1
142073,1
395567,1
180455,1
235853,1
160731,1
31935,1
35166,0
161092,0
223019,1
179673,0
248895,0
200323,1
230020,1
134890,0
162096,1
103824,1
61431,1
197319,0
183618,1
268598,0
263729,1
39493,1
185360,1
132661,1
266400,1
433669,1
216473,0
217404,1
227778,1
96262,1
247566,1
139616,0
73585,1
37869,1
165814,1
108913,1
34975,1
157078,1
232672,0
294295,1
130454,0
461678,1
252284,1
256737,1
96480,1
234263,1
109952,1
262570,1
65716,0
201732,1
174788,1
278924,1
101593,0
193863,1
342768,1
242606,0
176727,1
99179,1
354104,1
61956,1
137917,0
224658,1
51100,1
224361,1
362912,1
218782,1
103389,1
308944,1
140092,1
202210,1
416059,0
281030,1
169758,1
193666,0
139907,1
119422,1
149324,0
259307,0
74160,0
134797,1
41103,1
193026,0
303986,1
126569,1
166461,1
61387,1
254746,1
28678,0
180976,1
282642,0
136413,1
131463,1
177240,0
218490,0
260543,1
80680,1
20728,1
117628,0
91939,1
175931,1
309566,1
123703,1
369678,1
29928,1
167868,1
235894,1
189888,1
111545,1
175972,1
254270,1
185057,1
157593,1
101345,0
176751,0
97723,1
127601,0
227597,1
143995,1
250051,1
284078,1
207668,0
163787,1
119170,1
188612,1
114605,0
317761,1
164197,0
329266,0
207383,1
123598,0
259931,1
134737,0
106900,1
87054,1
82622,0
181659,1
321205,1
231348,0
276096,1
290560,1
307315,1
99156,0
237928,1
153501,1
149700,0
189680,0
374524,0
127805,0
150217,1
295649,1
197182,1
241998,0
156410,0
473836,1
198431,1
113936,1
318915,1
175406,0
193172,0
320294,1
400285,0
283731,1
227154,1
298659,1
212120,0
320510,0
175800,1
170169,1
344157,1
199441,1
225456,1
61178,1
175262,1
152568,1
182108,0
273771,0
208291,1
224358,1
55176,1
152711,0
68684,1
185452,1
175232,0
173851,1
162327,0
51424,1
123416,1
262656,1
233194,0
290660,0
151105,1
179117,0
33608,0
317434,1
126569,0
745768,1
69927,1
302603,1
46788,1
289886,1
179135,1
175873,0
57426,1
312206,1
344858,1
177035,1
88055,1
111095,1
192251,1
29807,1
211596,1
268276,1
181070,0
20676,1
115803,1
124827,0
95336,0
257942,1
72593,1
147340,1
185325,0
357943,0
215395,1
30682,1
29591,1
215392,1
110554,0
133584,1
210438,1
256916,1
73541,1
109952,1
197975,1
401723,1
179524,1
296282,1
145844,1
191965,1
96792,1
185041,1
233779,1
347834,1
215373,1
169426,1
202856,1
50276,1
187454,1
126098,1
250639,1
195366,1
186845,1
119156,1
162343,1
108435,0
394927,1
172281,1
370767,1
352005,0
165681,1
258819,0
130793,1
118909,1
202466,1
161558,1
188246,1
160120,1
144594,1
123429,1
340110,0
523067,1
113513,1
186809,0
320421,1
295589,1
370548,1
120572,1
110977,0
55860,1
158800,0
131568,1
173613,1
216867,1
104089,1
208106,1
340269,1
236246,1
213408,1
84232,1
302945,1
28197,0
262749,1
198265,1
170871,0
177761,1
175689,0
205100,0
77759,1
77905,1
193575,1
116520,0
85154,1
180532,1
508891,1
211345,1
170877,1
97318,1
184105,1
150941,1
303942,1
273929,1
197077,1
162825,0
159869,1
158343,1
406920,1
227986,1
137527,1
180150,1
239539,1
281792,0
224799,1
292639,1
22313,1
194636,1
156089,1
193720,0
218667,1
358837,1
174685,1
168854,1
133696,1
350680,1
115215,1
152958,0
217200,1
235124,1
144949,1
135470,1
281209,1
155489,0
290306,0
182042,1
210008,1
234938,1
315423,1
30244,1
30008,0
201328,1
96468,1
486332,1
46162,1
98350,1
175958,1
119309,1
175935,1
204527,1
57827,1
418176,1
262744,1
177287,1
255004,1
183735,1
318644,1
132125,0
206051,1
99185,0
225750,1
245777,1
169092,1
211035,0
285432,1
154779,1
37237,0
417419,1
33975,1
42485,1
170017,1
152683,1
41721,1
66634,1
257216,1
167882,1
179428,1
57512,1
301614,1
193820,1
222247,0
189092,1
217509,1
308691,1
169672,1
120914,1
370156,1
398220,1
208277,1
337456,1
172666,0
32280,1
194901,1
57329,1
173730,0
153312,0
274797,1
359249,1
152744,1
188041,1
97723,1
354529,1
249727,1
189590,1
298871,1
205296,1
303637,0
242861,1
37599,1
199381,0
56328,0
256211,1
163685,1
266084,1
161111,1
199031,1
166634,1
204085,1
369527,1
464945,1
174684,1
166295,1
220511,1
246936,1
104509,1
266337,1
252168,1
92093,1
88055,1
129591,1
142719,1
264924,1
128796,0
115336,1
190333,0
179444,1
218676,1
148194,1
184833,1
280639,1
217769,1
180553,0
56009,1
255334,0
328216,0
349154,1
24763,1
41834,0
113466,1
130856,1
268797,1
202117,1
280146,1
70377,1
236696,1
222572,1
110702,1
96129,0
200492,1
193820,1
454508,1
220789,1
101345,0
140559,1
64885,0
402361,1
143582,1
185385,1
112706,1
130364,1
147428,0
205895,1
273569,1
153160,1
167918,1
195661,1
146243,1
105428,1
149943,1
246197,1
192563,1
244115,1
98587,1
145886,1
244315,1
192779,1
209464,1
25141,1
405793,0
53498,1
476653,1
162312,1
277022,1
109762,1
123031,1
119890,1
409230,1
223308,1
129150,1
119199,0
46221,0
351161,1
174533,0
324386,1
126568,1
275703,1
219611,1
200471,1
155261,0
74040,1
226296,1
211968,1
126446,1
262885,1
188069,1
113546,1
227070,1
136997,1
119006,1
212407,1
197810,1
35309,1
141802,1
184513,0
124187,1
201743,1
156736,1
47261,1
150693,1
233734,0
35969,0
159550,1
190823,1
213378,1
257500,1
488706,1
239405,1
105189,1
109735,1
172942,1
209899,0
87745,1
187881,1
234125,1
272944,1
129232,1
100345,0
195835,1
251854,1
103474,1
22042,1
343721,0
232368,1
174478,1
282023,0
274690,1
251675,1
647882,1
128367,1
37380,1
173730,1
353824,0
225890,1
147147,1
233780,1
394927,1
188682,1
115209,1
277192,1
314182,1
220776,0
189269,1
35429,1
154374,0
161460,1
251487,1
177531,1
53942,1
113481,1
361324,1
330087,0
276221,1
121055,1
118696,1
289741,1
238401,1
262038,1
26911,1
161155,1
252519,0
43712,0
167826,1
188900,1
120057,0
134113,1
165822,1
99161,1
74581,1
304643,1
121821,1
154863,1
365430,0
183111,1
50178,1
186845,0
159908,1
162189,1
128509,1
143032,1
382368,1
210013,1
293928,1
208503,1
191841,0
355978,0
202738,1
144322,1
155141,0
160120,1
190450,1
212900,1
115677,1
252250,1
212041,1
198145,0
113658,1
32426,1
98791,0
203828,1
186634,0
125147,1
247455,0
97215,1
330826,1
200802,1
156266,1
72257,1
363087,1
25955,1
334633,1
109162,1
569761,1
209900,1
272986,1
52267,1
82946,1
104651,1
58441,1
269733,1
128453,1
179468,1
183081,1
102938,1
157289,1
359828,0
155659,1
585203,0
173601,1
214541,1
163352,0
153976,1
247676,1
155372,1
329733,1
162576,0
176520,1
226885,1
120781,1
375827,1
205504,1
198813,1
254291,0
159908,0
40000,1
102874,1
117381,0
180239,1
539563,0
261561,1
81057,1
160120,1
41979,1
275110,0
265661,1
193246,1
236543,1
29510,1
105804,1
194604,1
1038553,1
209320,1
193231,1
307468,0
255941,0
107845,0
567788,1
91857,1
732569,1
86613,1
35961,1
114754,1
235124,0
218490,0
329426,1
181015,1
264740,0
381153,1
189759,0
230467,1
218542,1
298507,0
111189,1
168997,1
168894,1
149809,1
344073,0
416165,1
41490,1
40269,0
243256,1
250536,1
105586,0
51499,1
189878,1
179481,1
299765,1
155664,0
54608,1
174702,1
285020,1
201145,1
125796,1
249072,1
99156,1
94754,1
111128,0
157887,1
74194,1
168191,1
28334,0
84278,0
721161,1
188069,0
145178,1
52967,1
177578,1
185384,1
66008,1
329059,1
348802,1
34233,1
509629,1
27956,1
83286,0
309098,1
188950,0
224217,1
222899,1
123306,0
279337,1
347166,0
251396,0
143034,1
57635,0
162651,1
28334,0
84570,1
181091,0
117496,0
216160,0
204447,1
374969,1
35015,1
179869,1
137733,1
193125,1
103649,1
54260,1
197932,0
249720,1
223613,1
259865,1
301694,1
276934,0
395512,1
168071,1
45317,1
311177,1
190636,0
221336,1
120691,1
107389,1
293440,1
145409,0
213902,1
100099,1
191856,0
233891,1
96073,0
474136,1
355856,1
144685,1
139212,1
143931,1
160703,1
191291,1
68729,0
119986,0
227545,0
32776,0
228881,1
84648,1
101996,0
68954,1
285060,0
209569,0
331126,1
279872,1
150560,0
185647,1
128871,1
386331,1
117814,1
220609,1
117022,1
176751,0
76371,1
80410,1
127202,1
121471,1
219086,1
271571,0
241583,1
374253,1
214993,1
199995,0
450924,1
120359,1
93125,1
187513,1
243569,1
295510,0
29732,1
211743,1
251396,0
477697,1
151584,0
193882,0
117542,1
242460,0
411395,1
191025,1
154571,1
208657,1
29599,1
423711,1
122000,1
148581,0
222978,1
149118,1
218407,1
112200,0
85604,0
111232,1
99199,1
199995,0
122850,1
90557,1
271935,1
361497,1
399020,1
345277,0
55233,1
200515,1
188119,1
176683,1
309178,1
40021,1
49923,1
36635,1
325706,0
124407,1
301568,0
339956,1
176335,1
198452,1
213945,0
171807,0
362826,1
344329,1
137678,1
175424,1
73296,1
137613,1
354405,1
130057,0
362883,0
49017,1
149943,1
99185,1
294708,0
228238,1
156819,1
332727,0
289944,1
116103,1
24153,1
273425,0
231183,1
313930,1
114483,1
162108,1
168807,1
143828,0
242769,1
111558,1
69770,1
291981,1
102460,1
151584,1
287320,1
115677,1
239632,1
409172,1
186849,1
118861,1
142689,1
170924,1
274451,1
153489,1
186489,1
192409,1
337599,1
195545,1
61892,1
175697,1
80303,0
419658,1
319163,1
126743,1
301568,1
120461,1
268145,1
257337,0
213354,0
303431,1
124963,1
158218,1
553473,1
46155,1
138714,0
231781,0
496414,1
19410,1
28471,1
185821,1
272667,1
194031,1
144995,1
162494,1
171968,1
232569,1
161819,1
123343,1
105449,1
181717,1
102359,1
72887,1
154571,1
255191,0
174789,1
110402,1
208513,1
121904,1
34335,0
59380,1
135285,1
126675,1
217363,1
91836,1
184813,1
178142,1
102359,0
281832,0
96226,1
195124,1
56322,1
97449,1
339773,0
210926,1
199499,1
190729,1
191385,1
193479,1
225165,1
346766,1
152307,1
79990,1
170649,1
197207,1
229732,1
204402,0
181065,0
179579,0
237729,0
164574,1
179574,0
191782,1
146660,1
115945,1
210875,1
137898,1
216965,1
201554,1
57970,1
208378,1
61343,1
283872,1
225603,1
401333,1
278228,0
145377,1
120238,1
187215,0
144063,1
238721,1
164920,1
152493,1
92968,1
136836,1
216453,1
349148,1
309620,1
347803,1
85995,1
167428,1
164569,1
308279,1
56322,1
203015,1
211654,0
120126,1
239043,1
179761,0
312017,1
257485,0
49243,1
229716,1
341672,1
32311,1
275236,1
400356,1
184596,1
186909,1
152420,1
261929,0
235442,1
161691,1
173945,1
355918,0
198660,0
122649,1
421967,0
259377,0
74305,1
34340,1
182752,1
48393,1
34248,1
186677,1
167851,1
146460,1
209650,1
132986,1
94429,1
252406,1
174592,1
151322,0
37237,0
101192,1
152900,1
94081,0
329408,1
106028,1
164866,1
167793,0
138692,0
173968,1
228320,1
96585,1
156580,1
210673,0
137753,1
29865,1
196044,1
308995,1
159008,0
362491,1
94395,1
320047,1
98535,0
183170,1
331511,1
195686,0
178244,1
127833,1
269722,1
136819,1
205604,1
132078,1
234880,1
196816,1
237943,0
140852,1
105614,0
83492,1
225772,0
242713,1
355865,0
173316,1
35662,0
297246,1
108945,1
112158,1
57298,1
115323,1
164582,0
295067,0
177265,1
336543,0
52870,0
316820,1
200153,1
453067,0
27166,1
299598,1
122048,1
345277,1
113147,1
34007,0
255014,0
152667,1
231053,1
103651,0
124137,0
198183,1
183627,1
466458,1
114396,1
186376,0
290964,1
282095,1
244974,0
114691,0
107160,1
142573,1
203833,1
47791,1
133729,1
135339,0
135803,0
128591,1
133853,1
137363,1
243569,1
119156,1
391114,1
252506,1
117503,1
117833,1
294183,1
394927,0
259323,1
207988,1
96635,1
192283,1
214881,1
167474,1
110713,0
201204,1
197666,1
162002,1
263561,0
224799,1
89942,1
238685,1
38795,1
90414,1
190805,1
23780,0
285263,1
177331,1
347530,1
230039,1
210547,1
204752,1
104001,0
253116,1
169037,1
202027,1
170099,1
212847,1
307392,1
233428,1
355728,1
177995,0
283613,1
184598,1
185647,0
192894,0
284706,0
179579,1
131679,1
132973,1
154713,1
121718,1
255279,1
202559,1
123095,1
153326,1
75695,1
206609,1
234780,1
178778,1
171355,1
95680,0
196673,1
73670,0
139960,1
397280,1
60374,1
421561,0
245196,0
27620,1
187570,1
102884,1
228399,1
340234,0
176293,1
108435,1
161187,1
278391,1
157941,1
182866,1
370888,1
206512,1
357954,1
189346,1
234652,1
113436,1
204145,0
157305,1
104045,1
280422,1
173754,1
211154,1
321435,1
177083,1
178829,0
287658,0
209894,0
334744,1
306967,1
52187,1
101978,1
483530,1
77357,0
149770,1
328606,0
172652,1
188293,1
116608,1
348960,0
329530,1
93476,1
195744,1
125833,1
191117,1
311020,1
210464,1
135289,0
156266,1
154210,1
160625,0
331481,1
249249,0
261725,1
239612,1
226696,0
190330,1
193755,0
192740,1
201924,1
77146,1
126414,1
43652,1
227244,0
160731,0
287878,1
166758,1
183811,1
254818,1
220517,1
295046,0
190568,1
211915,1
295621,0
204567,0
204235,0
186982,0
133586,1
165930,1
164898,1
278155,1
115705,1
150553,1
185127,1
201595,1
165815,1
102420,1
344172,0
222450,1
212245,1
190625,1
203488,1
304260,1
243665,0
189238,1
77373,1
410351,1
36385,0
110150,1
198316,1
127772,1
199058,0
285730,1
334133,1
97030,1
67090,1
397963,1
182533,1
560804,1
365050,1
110200,1
150025,1
299828,1
109282,1
103435,0
34747,1
137522,0
286789,0
211032,1
192916,1
219318,1
112873,1
36069,1
73434,0
200576,1
172962,1
44006,1
234474,1
212826,1
234901,1
200700,1
41258,1
249644,0
230165,1
351731,1
114765,1
349884,1
204247,0
143392,1
37913,0
150683,1
207611,1
319666,1
155961,1
117833,1
447079,1
142404,0
155752,1
252292,1
111450,1
528616,1
228786,1
80572,0
180271,0
237819,0
157612,1
379062,1
191910,1
326064,1
312353,1
213307,1
209057,0
340148,1
154171,0
94064,1
119098,1
388496,0
181363,0
210031,1
206951,0
485496,1
210259,1
118551,1
180911,0
242517,1
298113,1
277783,1
155862,1
171924,1
243900,1
231160,1
356882,1
49020,1
105460,1
157749,0
131568,1
332355,1
204501,0
305767,1
129761,1
130126,0
102828,0
160984,1
255282,1
346341,1
285897,0
356689,1
192386,1
394860,1
113129,1
55929,1
177018,0
161141,0
309463,1
165468,0
49218,1
119129,1
162130,0
129573,1
306850,1
135296,0
187322,1
55674,1
148298,1
34845,1
200733,1
191858,0
425528,1
44780,0
125856,1
100508,0
148294,1
39324,1
147397,1
24728,1
177616,1
163826,1
199947,1
386949,1
116133,1
196307,1
177181,1
324854,0
188505,1
502316,1
26892,1
102058,0
167728,0
233681,1
26756,1
101890,1
192337,0
340982,0
102308,0
84747,1
197752,1
185336,1
289984,1
125417,0
278480,1
146412,1
193042,0
53956,1
175491,0
33186,1
144154,1
194901,1
335777,1
139268,0
33887,1
283613,1
141245,1
298130,1
186096,1
187656,1
102308,0
124639,1
388112,1
109952,1
164529,1
247750,1
103588,1
248919,1
178551,1
136137,0
55377,0
177728,1
243580,1
188535,1
63910,1
219535,1
180609,1
59313,1
170428,1
102615,0
193132,1
124137,1
136629,0
148995,0
203076,1
63424,0
241895,0
266973,1
188048,1
366929,1
214129,1
250818,1
240979,0
98283,0
104746,1
103710,1
159580,1
117409,0
140001,1
31650,1
80771,1
66278,1
107801,1
206609,1
282461,1
188246,1
279763,1
467799,1
137674,1
158284,1
204219,1
210498,1
63526,0
216924,1
372559,1
199114,1
168539,0
189911,1
61958,1
68898,0
204450,1
311350,0
113750,1
359591,1
132879,0
301199,1
267540,1
185407,0
191277,0
78980,0
241463,0
216999,1
120508,1
122612,1
94057,1
197558,1
351869,0
121761,1
184556,1
268281,1
235646,0
186909,1
35783,1
188861,1
363591,1
469921,1
51150,1
174325,1
347530,1
72351,1
185129,0
188571,1
255252,1
291951,1
223046,1
37937,1
295127,1
183801,1
116218,1
143069,1
235951,0
112840,0
146454,1
43705,1
122283,0
376647,1
101299,1
96798,1
194654,1
206889,1
226902,0
150755,1
200679,1
183678,1
33138,1
