"date","Prediction"
"2020-09-08",1984.8816800889267
"2020-09-09",1993.267929594304
"2020-09-10",2003.8528211930802
"2020-09-11",2003.8005929629862
"2020-09-12",2006.801544005223
"2020-09-13",2006.749315775129
"2020-09-14",2003.6439082727043
"2020-09-15",2003.5916800426103
"2020-09-16",2003.5394518125163
"2020-09-17",2003.4872235824218
"2020-09-18",2003.4349953523279
"2020-09-19",2008.699629062212
"2020-09-20",2008.647400832118
"2020-09-21",2008.595172602024
"2020-09-22",2008.54294437193
"2020-09-23",2008.490716141836
"2020-09-24",2008.438487911742
"2020-09-25",2008.386259681648
"2020-09-26",2008.3340314515535
"2020-09-27",2008.2818032214595
"2020-09-28",2008.2295749913656
"2020-09-29",2008.1773467612716
"2020-09-30",2008.1251185311776
"2020-10-01",2024.0634511071016
"2020-10-02",2051.741139203508
"2020-10-03",2068.7914764950315
"2020-10-04",2068.7392482649375
"2020-10-05",2068.687020034843
"2020-10-06",2144.8327496297807
"2020-10-07",2141.3591074131846
"2020-10-08",2170.9917072517437
"2020-10-09",2229.775619641649
"2020-10-10",2239.2638169084985
"2020-10-11",2248.645100476449
"2020-10-12",2183.0537538993713
"2020-10-13",2185.285536982608
"2020-10-14",2157.585919466349
"2020-10-15",2113.632395988387
"2020-10-16",2026.6381077478652
"2020-10-17",2024.5382819338122
"2020-10-18",1991.7777222559835
"2020-10-19",1991.7254940258895
"2020-10-20",1970.2854582839877
"2020-10-21",2011.2634145963532
"2020-10-22",2040.255019056098
"2020-10-23",2084.096888546364
"2020-10-24",2088.217406944209
"2020-10-25",2076.1294643416895
"2020-10-26",2062.6046818161362
"2020-10-27",2072.4711923673185
"2020-10-28",2054.1741827202545
"2020-10-29",2042.8336694813079
"2020-10-30",2033.410303842936
"2020-10-31",2041.641377951157
"2020-11-01",2135.3577845789873
"2020-11-02",2213.0608083621282
"2020-11-03",2270.1523868603776
"2020-11-04",2331.015875005387
"2020-11-05",2360.094732866714
"2020-11-06",2381.695419190853
"2020-11-07",2404.179423793317
"2020-11-08",2359.3957394670324
"2020-11-09",2351.3058707015875
"2020-11-10",2285.8928078422764
"2020-11-11",2283.1139323424227
"2020-11-12",2222.6704301466652
"2020-11-13",2152.8415119319598
"2020-11-14",2119.900726499601
"2020-11-15",2125.8446984828065
"2020-11-16",2122.5368183490937
"2020-11-17",2134.418774696068
"2020-11-18",2209.715335773064
"2020-11-19",2288.0190109920495
"2020-11-20",2372.359845803174
"2020-11-21",2422.0443745028338
"2020-11-22",2436.2207785234077
"2020-11-23",2478.458659409462
"2020-11-24",2450.716445266861
"2020-11-25",2468.1464009108286
"2020-11-26",2437.283299477722
"2020-11-27",2408.0205933361476
"2020-11-28",2367.888664234948
"2020-11-29",2387.9521785888414
"2020-11-30",2369.674074151267
"2020-12-01",2370.0788067063395
